username,followers,following,posts,bio_length,has_profile_pic,external_url,account_age_days,activity_score,label
user968,1696,1912,163,6,1,0,1094,24,0
user240,1923,565,96,192,1,0,973,17,0
user819,1195,205,179,35,1,0,2590,31,0
user692,3661,970,69,185,1,0,1170,87,0
user420,1620,55,18,0,1,1,1779,35,0
user1085,2136,1709,32,87,1,0,900,100,0
user1998,3813,1,221,15,1,0,1009,96,0
user365,442,676,24,161,1,0,1969,97,0
user1022,359,1090,254,23,1,0,2805,9,0
user1240,2774,861,220,37,1,0,477,28,0
user588,211,1559,134,73,1,0,2311,39,0
user736,2511,150,102,159,1,1,710,97,0
user1761,2546,1037,248,0,0,1,1462,91,0
user941,4256,401,299,162,1,1,354,19,0
user71,3183,1336,98,160,1,0,2084,37,0
user1407,3803,1661,94,61,1,0,460,60,0
user259,2045,1669,187,79,1,0,2959,83,0
user51,2885,276,156,141,0,1,2088,83,0
user198,3318,842,180,175,1,0,1183,50,0
user1788,2252,1143,194,128,1,0,805,22,0
user650,2517,1134,201,115,1,0,2698,5,0
user332,1668,264,47,6,1,0,558,70,0
user1359,4432,1899,286,117,1,1,1493,8,0
user593,4185,431,287,58,1,1,2989,73,0
user1391,976,1548,140,46,1,1,2165,96,0
user1800,216,1654,213,67,1,0,1036,62,0
user1314,418,1924,200,28,1,0,949,0,0
user1111,998,468,163,141,1,0,2896,69,0
user1006,1459,1587,248,46,1,0,1991,62,0
user1326,559,1075,69,38,1,1,2551,79,0
user426,3293,1348,117,102,1,0,210,18,0
user1558,1832,1451,37,9,1,0,2157,28,0
user1293,4211,959,2,105,0,0,1822,22,1
user590,1087,107,25,80,1,0,346,29,0
user1957,2367,988,253,143,1,0,274,66,0
user1976,3701,1191,246,44,1,1,1871,65,0
user1132,100,1708,65,75,1,1,1435,56,0
user985,946,632,112,150,1,1,1433,42,0
user398,3090,1211,258,93,1,0,233,50,0
user1511,4593,1109,103,115,1,0,1134,82,0
user436,3596,1427,103,179,1,0,464,22,0
user192,1648,1465,99,122,1,1,1497,68,0
user1435,4222,1488,126,188,1,0,653,1,0
user614,3117,607,297,43,1,0,1668,47,0
user1493,4923,1593,151,181,1,1,515,66,0
user576,3127,237,283,163,1,1,1861,85,0
user986,1729,1844,157,145,1,0,1477,76,0
user1432,1601,1623,166,31,1,0,2857,79,0
user706,787,1419,213,76,1,0,2702,39,0
user1258,1770,1207,293,71,1,0,1685,51,0
user141,388,1868,39,44,1,0,770,94,0
user1357,674,1774,30,11,1,0,2692,61,0
user2,4175,377,265,65,1,0,351,1,0
user1221,3202,1190,109,36,0,0,1113,84,0
user1869,1030,1538,66,46,1,0,1575,69,0
user1622,1094,604,197,160,1,1,1059,74,0
user339,3051,1814,235,166,1,0,1357,65,0
user1769,2804,1972,162,59,1,0,2470,53,0
user1536,4824,1307,148,186,1,0,433,70,0
user483,1706,689,184,27,1,0,33,40,0
user265,125,1582,26,42,1,0,1842,18,0
user376,4358,63,220,59,1,0,662,9,0
user741,3090,34,174,163,1,0,1511,21,0
user1013,2165,213,247,74,1,0,1290,42,0
user439,1860,1120,127,68,1,0,1414,10,0
user271,1993,972,114,58,1,0,699,62,0
user184,4457,1284,2,49,1,0,2253,4,1
user939,4944,1349,250,11,1,1,1344,3,0
user244,2021,710,8,17,1,0,638,48,0
user931,27,617,208,158,1,0,2124,75,0
user445,580,70,100,158,0,0,2652,31,0
user596,3005,1667,108,59,0,0,993,37,0
user817,2844,494,276,118,1,1,1984,47,0
user1272,14,1415,8,76,0,0,1810,49,1
user1676,3980,1079,169,130,1,1,1211,41,0
user486,476,1963,60,13,1,0,2093,60,0
user680,2098,1821,175,122,1,0,2370,14,0
user415,592,1636,191,44,1,0,1459,1,0
user273,4786,1398,240,38,1,0,2958,78,0
user1471,3309,1718,203,47,1,1,1817,5,0
user1829,3056,1602,299,164,1,1,1818,20,0
user1454,1167,1137,14,137,1,0,2992,98,0
user250,3363,1063,93,118,1,1,931,76,0
user413,4288,1287,161,164,0,1,2372,54,0
user1385,565,783,102,21,1,1,2963,43,0
user1307,1712,1842,71,106,1,0,1851,81,0
user715,1039,518,25,63,1,0,2321,70,0
user310,3886,1328,120,37,1,0,2519,98,0
user926,4431,216,159,188,1,0,2063,10,0
user381,1703,1011,13,122,1,0,1995,6,0
user1565,4976,348,277,18,1,0,1648,88,0
user425,3950,474,32,132,1,1,1121,22,0
user1874,4469,294,22,73,1,1,1255,39,0
user532,1604,1398,288,193,1,0,1243,28,0
user752,4134,1516,254,83,1,0,2571,92,0
user765,4882,577,183,126,1,1,702,100,0
user1356,3024,1864,263,63,1,0,1352,92,0
user408,3968,1151,8,97,1,0,1729,8,0
user1614,4176,1261,20,128,1,1,783,6,0
user694,408,1282,46,74,1,0,1532,10,0
user1738,1995,224,44,63,0,0,2198,24,0
user548,332,1268,253,139,1,0,2058,30,0
user936,120,1639,104,63,1,1,2971,81,0
user1389,543,472,130,167,1,1,1717,66,0
user1607,4601,1369,0,116,1,0,1465,44,0
user1939,2668,1951,237,195,0,0,1954,92,0
user1481,3072,1916,135,45,1,1,2259,45,0
user182,1555,200,103,189,1,1,986,83,0
user1940,1330,951,130,128,1,0,1025,56,0
user1160,1391,1541,93,165,1,1,735,2,0
user170,3006,1744,291,180,1,1,1188,75,0
user292,4282,235,102,76,1,0,2413,99,0
user561,3480,782,157,124,1,0,1194,61,0
user1456,4115,1479,147,84,1,1,77,79,0
user1876,2392,39,30,185,1,1,2685,93,0
user1651,4796,142,117,104,1,1,52,12,0
user849,3331,1727,171,52,1,0,713,4,0
user272,669,290,153,56,1,0,1462,74,0
user1549,1948,398,57,2,1,1,1321,84,0
user1034,1104,1228,277,134,1,1,1452,56,0
user1743,2598,1358,130,76,1,0,1845,80,0
user371,220,295,145,149,1,1,477,48,0
user1669,253,1014,34,157,0,1,1949,15,0
user721,327,1615,207,174,1,1,1330,26,0
user733,672,1086,251,199,1,0,1666,59,0
user777,4831,1428,80,147,1,1,2409,26,0
user518,722,1301,298,168,1,1,2773,22,0
user334,1316,199,217,198,1,1,2702,88,0
user845,4182,600,294,180,1,0,1772,12,0
user1251,822,456,257,138,1,0,1753,41,0
user1052,3559,838,228,142,1,0,1874,87,0
user1923,3282,1688,128,30,1,1,1181,48,0
user15,2882,271,202,157,1,1,2002,68,0
user707,2114,1451,176,19,1,1,272,27,0
user900,3822,1266,91,36,1,0,2219,27,0
user1979,1460,1653,206,66,1,1,389,25,0
user1572,4528,548,248,15,1,1,2209,96,0
user903,1924,823,43,156,1,0,1693,37,0
user465,629,186,158,104,1,1,1627,14,0
user1977,3422,1894,192,167,1,0,2260,62,0
user199,577,746,68,80,1,1,1903,5,0
user1206,1186,1547,19,181,1,0,720,13,0
user1055,4020,1160,197,48,1,0,1653,36,0
user1131,4563,1902,163,15,1,0,148,56,0
user1379,2721,9,298,29,1,0,2167,9,0
user998,1756,1891,282,76,1,0,2765,6,0
user727,1024,655,282,15,1,0,235,26,0
user1771,601,1591,143,67,1,0,47,7,0
user1909,3035,1829,121,160,0,1,201,23,0
user1821,597,394,148,73,0,0,1419,86,0
user567,1181,291,54,32,1,1,137,31,0
user43,1576,1350,47,61,1,0,221,64,0
user274,2667,1249,109,123,1,0,12,47,0
user1096,4871,1429,176,104,1,0,918,94,0
user101,3623,824,60,155,1,0,903,42,0
user1231,2431,1225,174,8,1,0,1025,67,0
user1721,3099,348,149,149,1,0,1722,86,0
user1832,1370,1990,250,105,1,1,91,77,0
user107,4922,1996,23,186,1,0,1850,19,0
user1617,1706,709,117,31,1,0,787,32,0
user497,452,1795,196,27,1,0,225,88,0
user1980,3631,1581,180,103,1,0,1555,89,0
user881,3049,239,239,82,1,1,1269,33,0
user756,1079,808,69,87,1,0,216,9,0
user619,3192,827,30,126,1,0,2617,67,0
